Gloss,Count
PT-1hand,8787
PO,7577
PT-1hand:1,5872
GEBAREN-A,1339
JA-A,937
KUNNEN-A,732
ATTENTIE,730
PO+PT,707
GOED-A,695
WETEN-A,646
HOREN-A,635
ZELFDE-A,594
ZIEN-A,544
HEE,539
ZEGGEN,521
NIET-A,504
ZELF-A,463
1-A,435
MOETEN-A,433
DOOF-A,431
NU-A,395
KIJKEN-A,390
GAAN-NAAR-A,383
HEBBEN-A,369
TWIJFEL-A,369
DOOF-B,369
LAAT-MAAR,362
GEHANDICAPT-A,357
VROEGER-A,344
DOOF-C,342
DAN-A,339
AL,325
OOK-A,298
BEDOELEN,291
OMDAT-A,280
RUIMTE-A,276
KLAAR-A,271
OF,270
BLIJVEN,270
PRATEN-A,265
PV,262
GROEP-A,241
NIET-B,241
KRACHT,240
TOCH-A,240
MEER-A,237
BINNEN,234
SAMEN-A,230
ZO,227
VAN-A,215
BEGRIJPEN,215
CI-A,214
NIET-C,207
LEUK-A,207
WERKEN-A,205
HAND-OP-BORST,204
2-A,203
MOOI-A,202
PT-Bhand:1,198
GEWOON-A,197
AANWEZIG,193
HOE-B,191
TAAL-B,190
MEE,189
GRONINGEN,188
PERSOON-A,186
STEL-A,186
KIND-A,185
WAT-A,183
ONDERWIJS-A,181
BETER,176
KOMEN-A:1,175
PLUS-A,175
PAKKEN-A,173
SCHOOL-A,171
DOEN-A,171
LOPEND-VOORTBEWEGEN-A,171
MOEILIJK-A,169
ANDERS-B,168
ANDERS-A,166
LEREN-A,158
WILLEN-A,157
TWEEEN-A,155
ONTWIKKELEN-A,151
VINDEN-A,144
VEEL-A,141
COMMUNICEREN,141
PRATEN-B,141
TAAL-A,141
ERG-A,138
MENS,136
BETEKENEN-A,134
GROOT-VERTICAAL-F,133
GEBAREN-C,133
KLOPT-A,131
ZELFDE-B,131
ALTIJD,128
BIJ-A,127
NIEUW-B,124
VERTELLEN,123
VRAGEN-A,123
VRIEND-A,117
KLEIN-VERTICAAL-F,116
IN-A,116
OPNEMEN-A,116
VOGEL-A,116
ALLEMAAL-A,115
DAN-B,114
GEBOREN-A,114
BIJVOORBEELD-B,114
1.ORD,109
ALLES-A,108
CONTACT-MAKEN,108
WIJ,108
OK,107
HELPEN-A,106
NEE-B,106
VOLGEN,106
MAN-A,106
NEDERLAND-A,106
NETJES-B,105
ORAAL-A,105
VERSCHIL-A,103
PRETTIG-A,102
WEL,102
KIND.PL,102
KLEIN-HORIZONTAAL-A,102
OVERNEMEN,102
MAKKELIJK,101
LOGOPEDIE-A,100
ECHT-A,99
EVEN-DENKEN-C,98
VERSCHILLENDE-A,97
GRAAG-A,97
ROEPEN-A,97
LOPEN-D,95
SOMS-A,95
AUTO,95
WAT-B,94
EERLIJK-B,93
TOLK,91
PRIMA,91
OUDER-B,90
NIEUW-A,89
TERUG,89
TOCH-B,88
PROBLEEM-A,88
WERELD-A,88
AMSTERDAM,87
OUD-A,86
KIEZEN,86
WOORD-A,86
TIJD-A,85
WEGGAAN-A,84
WAAROM,84
NIKS-A,84
HOREN-B,84
AANHALINGSTEKENS,84
JONG-A,83
KIND-VAN,83
MAAKT-NIET-UIT,83
AFWEGEN,82
WEG-B,81
BLIJKEN,81
WEG-C,80
GEHOORAPPARAAT-A,80
VEEL-B,78
BIJ-B,78
VEEL-LATER,78
PROBEREN-A,78
ENZOVOORTS-A,78
POES-A,74
FIETSEN,73
STEM-A,73
BLIND-A,72
GELD,72
SENSEO-A,72
DOOF-D,72
HOP,71
OM,71
LESGEVEN,71
GEBRUIKEN-C,69
KENNEN,69
ONTMOETEN-A,69
WAAR-A,68
GRAPPIG-A,68
VINGERSPELLEN,68
VOELEN-B,68
GEBRUIKEN-A,68
TOEKOMST-A,68
GEVOLG,68
AANPASSEN,67
VOOR-D,66
BESLUITEN-A,66
KEER,66
KOMEN-A,65
VANDAAR-A,65
AAN-JOU,65
POES-C,65
SNEL-A,64
JAAR-B,64
RUSTIG,64
VERANDEREN-B,63
3-B,63
RELATIE-A,62
VERHAAL,62
GROEP-C,62
EVEN-WACHTEN,62
ALS-C,62
GOED-B,61
VROUW-A,61
LUISTEREN,61
LOGISCH,61
DOOR-A,61
BEGINNEN-A,60
NU-B,60
EIGEN-B,60
IDEE,59
SENSEO-B,59
BINNEN-A,58
SCHRIJVEN-D,58
CULTUUR,58
KOMEN-B,58
KLEIN-A,58
AANDACHT-A,58
KLOPT-B,58
AAP,58
KUNNEN-NIET-A,57
VERSTAND,57
VERANDEREN-A,57
VERGETEN-A,57
LOPEN-E,57
ETEN-A,56
AAN-DEZE-KANT-A,56
GEVOEL-A,56
REGIO-A,56
WETEN-B,56
SLAPEN-A,55
OVER-A,55
THUIS-A,55
GEHANDICAPT-B,55
WEG-A,55
NADENKEN-A,55
KRIJGEN-B,55
DUIDELIJK-A,55
PALM-UP,55
NOG-NIET,54
KAPOT,54
BIJVOORBEELD-A,54
HUIS-A,53
MOGEN-A,53
GEBEUREN-A,52
DISCUSSIEREN,52
APART-A,52
VOOR-A,52
PAS-A,52
VERDWIJNEN-C,52
REGELS-A,51
LEVEN-B,51
EIGEN-A,51
DRINKEN-A,51
MEE-EENS-A,51
ACCEPTEREN-A,51
VERSCHILLENDE-B,51
HOE-A,51
ZOEKEN-A,50
LEKKER-A,50
4-A,50
ZIEN-B,50
ZWANGER-A,50
REGIO-B,50
ERVARING-A,49
SCHRIJVEN-B,48
SPORT-A,48
SCHILDPAD-A,48
PANIEK-A,47
WIE-A,47
5,47
ABORTUS-A,47
ALLEEN-B,47
TYPEN,47
HOND-A,46
OUD-B,46
PB,46
HART-BONST-A,46
OUDERS-B,46
AUTORIJDEN,46
BOT,46
OOR,46
VAN-B,46
ROLSTOEL-C,45
OEFENEN-A,45
COMPUTER-A,45
OPSTUREN-B,45
STAAN-F,45
BEETJE,44
PRATEN-C,44
GROOT-HORIZONTAAL-C,44
VINDEN-B,44
LANG-A,44
ALLES-B,44
RICHTING,43
INFORMEREN:1,43
TEGEN-A,43
BEER-B,43
KLEIN-VERTICAAL-A,43
GEBOUW-C,43
LICHAAM-B,42
HANDEN-WRIJVEN-B,42
HOUDEN-VAN,42
MERKEN-A,42
ERG-B,42
NIKS-B,42
TE-MAKEN-MET,42
GOOIEN-A,41
MENS.PL,41
TEST,41
DING.PL,41
BELANGRIJK-B,41
LOPEN-C,41
HOEFT-NIET-A,41
RAAM-A,41
BE+4RO,41
VOS-A,41
DAG,40
VOOR-C,40
WEG-D,40
WOORD-B,40
ZWAAR-A,40
VASTHOUDEN-H,39
PT-Bhand,39
OP-B,38
NAAMGEBAAR,38
ONDERSTEUNEN,38
PERFECT-A,38
ST-MICHIELSGESTEL,38
NOG-A,38
IS-A,38
CENTRUM,38
SCHRIKKEN-A,37
BOOS-A,37
RENNEN-A,37
PASSEN,37
VERTICALE-CYLINDER-A,37
OUDERS-A,37
KLEREN-B,36
JONGEN-A,36
DEEL-A,36
DORP,36
KLOPT-C,36
TWEETALIG,36
IEDEREEN-A,36
SCHOOL-B,36
PT-arc,36
LACHEN-A,35
WACHTEN-A,35
ROEPEN-B,35
ZIEK-B,35
BOEK,35
DANSEN-B,35
MUZIEK,35
BE+0,35
BELANGRIJK-A,35
HANDEN-WRIJVEN-A,35
LIJN-A,35
IDENTITEIT,35
TRAM-A,35
ROEPEN:1,34
VER,34
VROEGER-B,34
HALLO,34
ZITTEN-A,34
IETS-A,34
DOKTER-A,34
APART-C,34
BEDOELEN-IK,34
GROOT-HORIZONTAAL-D,34
FEEST-A,34
ALLEEN-A,33
GEVEN-B,33
GELIJK-HEBBEN,33
DOM-A,33
BRUS-A,33
OPEN-A,33
BEDENKEN,33
ALLEMAAL-B,33
HEBBEN-C,33
GELOVEN-A,32
AFHANKELIJK-A,32
KLIMMEN-A,32
VERSPREIDEN-B,32
VOGELKOOI-A,32
INTERNET-A,32
SCHRIKKEN-B,31
VAAK,31
ENZOVOORTS-B,31
LICHAAM-A,31
INTERNATIONAAL,31
VLEES-A,31
STEL-B,31
HALF-A,31
HAAS-A,31
SCHAAP-A,31
BIJ-D,30
GISTEREN,30
VERZOEKEN,30
100-A,30
GENOEG,30
OMGAAN-A,30
WATER-A,30
KLEIN-HORIZONTAAL-B,30
STIL-A,29
VECHTEN,29
ONTWIKKELEN-B,29
PASSIEF,29
ZORGEN-A,29
FILMEN-A,29
EINDELIJK-A,29
ZWEMMEN-A,29
HOE-C,29
ZIN,29
DOOD-A,29
MISSCHIEN-B,29
ALS-A,29
OP-A,29
ZO-B,29
PRATEN-E,28
2.ORD,28
AMERIKA,28
HALEN-A,28
ONDERZOEKEN,28
LOSLATEN,28
VAARDIG,28
NAAM-A,28
DOOR-B,28
IJSBEREN,28
SLECHTHOREND-A,28
KOFFER,27
LASTIG-A,27
ENZOVOORTS-C,27
NIEUWSGIERIG,27
OUD-D,27
SLAAN-C,27
GROOT-VERTICAAL-C,27
VERSPREIDEN-A,27
OPSTUREN-A,26
AF-A,26
VARIATIE,26
BE+1,26
TELEFOON-A,26
SLEUTEL,26
STROOMSCHOK-KRIJGEN,26
SCHOMMELEN,26
TWEEEN-C,25
SORRY-D,25
KLOPT-D,25
LANGZAAM,25
GEVEN-A,25
GESCHIEDENIS-A,25
ARMEN-OVER-ELKAAR,25
NAAST,25
BABY,25
WEGGAAN-B,25
LAND-A,25
LOPEN-H,25
WILLEN-NIET,24
TREIN,24
OUDER-A,24
SLAAN-A,24
INTERNAAT-B,24
ENGELAND-A,24
DOORGAAN,24
PERSOONLIJK,24
ENE-KANT-ANDERE-KANT-A,24
DENKEN,24
ZO-A,24
DRAW_1,24
GEBAREN-B,24
BETALEN,24
GEVEN-C,24
WEEKEND-A,24
LUI,24
AFHANKELIJK-D,24
BEWUST,24
GRAAG-B,23
VLUCHTEN,23
WEG-E,23
CLUB-A,23
VERANDEREN-E,23
PERIODE-A,23
NIVEAU,23
VORM-A,23
WAKKER,23
UITLEGGEN,23
BUITEN-A,23
NADENKEN-B,23
OMA-B,23
KUNNEN-NIET-B,23
VAN-TOT-A,23
POES-B,23
BE+B,23
STAAN-D,22
VERVELEN-A,22
BUITENLAND,22
BEDANKEN-A,22
PRATEN-D,22
HOOG,22
VREEMD-B,22
DUITSLAND-A,22
OVER-C,22
VADER-A,22
VERWARD-A,22
LEZEN,22
GROMMEN,22
OPPERVLAK,22
MOE-A,22
OPRICHTEN,22
BE+5R,22
FILM,22
ROLSTOEL-A,22
VOETBALLEN-B,22
ENZOVOORTS-D,22
JAAR-A,22
VOETBALLEN-A,22
NA-B,21
JAMMER-B,21
DOOR-ELKAAR-B,21
PAS-B,21
LIEF-B,21
ZELFDE-C,21
WILLEN-B,21
MEER-C,21
HORIZONTALE-RECHTHOEK,21
NOG-B,21
HIJGEN,21
BOS-A,21
VOORDEEL-A,21
GEHANDICAPT-C,21
FEEST-B,21
KLAP,21
LIJKEN-OP,21
HOPEN-B,21
MANIER-A,21
PERSOON-A.PL,21
HEBBEN-B,21
ORAAL-B,20
ONDER,20
GELUID,20
WEGGOOIEN-A,20
PAARD-B,20
SNUFFELEN-C,20
MIDDEN,20
AANBIEDEN-C,20
TEGEN-AAN-LOPEN-A,20
IMPLANTEREN,20
STANDAARDISATIE-A,20
INTERESSANT,20
DRAW_5,20
10-B,20
BE+4,20
EVEN-DENKEN-B,20
AFHANKELIJK-B,20
MEE-EENS-B,20
BRENGEN,20
TELHAND,20
VERBAASD-B,20
GEZICHT-A,20
